
> dughu@0.1.0 dev
> next dev

▲ Next.js 16.2.12 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.15:3000
- Environments: .env
✓ Ready in 1346ms

○ Compiling /home ...
 GET /home 500 in 15.7s (next.js: 15.3s, proxy.ts: 174ms, application-code: 177ms)
 GET /api/akwa_probe_nobom 500 in 1278ms (next.js: 1231ms, application-code: 47ms)
 GET /api/akwa_probe_bom 500 in 155ms (next.js: 111ms, application-code: 43ms)
 GET /api/akwa_probe_nobom 500 in 29ms (next.js: 9ms, application-code: 20ms)
 GET /api/akwa_getAllVideos/123456 500 in 482ms (next.js: 474ms, application-code: 9ms)
✓ Compiled in 3.1s
 GET /home 200 in 950ms (next.js: 213ms, proxy.ts: 132ms, application-code: 605ms)
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/auth/me 200 in 2.4s (next.js: 1188ms, application-code: 1256ms)
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getUserChats/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] POST https://apitest.dughu.com/api/fetchShorts | hasToken:true | headers:accept,content-type,x-appapitoken | bodyPreview:user_id=34243&page=1&per_page=10
[dughuFetch] GET https://apitest.dughu.com/api/getFriendsStories?user_id=34243&per_page=20&page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] POST https://apitest.dughu.com/api/suggestPages?page=1 | hasToken:true | headers:accept,content-type,x-appapitoken | bodyPreview:user_id=34243
[dughuFetch] POST https://apitest.dughu.com/api/suggestgroupes?page=1 | hasToken:true | headers:accept,content-type,x-appapitoken | bodyPreview:user_id=34243
[dughuFetch] GET https://apitest.dughu.com/api/getHashtags | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getPopularPosts/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
 GET /api/auth/me 200 in 809ms (next.js: 3ms, application-code: 806ms)
[dughuFetch] GET https://apitest.dughu.com/api/getFriendsStories?user_id=34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getUserStories?user_id=34243&target_user_id=34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/photos?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/userFriends/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/profile/don-emilio/videos?page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getUserStories?user_id=34243&target_user_id=34243&per_page=50&page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34280/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/20/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/28341/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/7/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/15514/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34172/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34248/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
[dughuFetch] GET https://apitest.dughu.com/api/getSpecificUser/34243/34243 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
DUGHU PHOTOS RAW: {"success":true,"message":"Liste des photos de l'utilisateur","result":{"current_page":1,"data":[{"post_id":2333,"postFile":"public/images/b18c24ee-d37a-4745-98b7-c68ac443abad.webp","time":1787950888,"postFileLink":"https://dughuprod.s3.amazonaws.com/public/images/b18c24ee-d37a-4745-98b7-c68ac443abad.webp"},{"post_id":2091,"postFile":"public/images/b5bf4a46-cca2-4a99-a518-26ecc1773825.webp","time":1786528107,"postFileLink":"https://dughuprod.s3.amazonaws.com/public/images/b5bf4a46-cca2-4a99-a518
[dughuFetch] GET https://apitest.dughu.com/api/getFriendsStories?user_id=34243&per_page=20&page=1 | hasToken:true | headers:accept,x-appapitoken | bodyPreview:
